timestamp,strategy_id,side,price,quantity,z,notional,gf_before,gf_after,commission,order_id,limit_price
2025-08-29T00:00:45.188000+00:00,8208dbe7,sell,0.22425,133.0,1,29.82525,0.22225,0.22425,,80560204792,0.22425
2025-08-29T01:45:50.020000+00:00,8208dbe7,buy,0.22122,134.0,1,29.64348,0.22425,0.22225,,80565577087,0.22225
2025-08-29T08:35:58.225000+00:00,8208dbe7,buy,0.2139,560.0,4,119.784,0.22225,0.21425,,80582127485,0.21425
2025-08-29T13:05:12.496000+00:00,8208dbe7,sell,0.21842,138.0,1,30.14196,0.21425,0.21625,,80594681618,0.21625
2025-08-29T16:16:01.193000+00:00,8208dbe7,buy,0.21384,140.0,1,29.9376,0.21625,0.21425,,80607555932,0.21425
2025-08-29T17:25:41.230000+00:00,8208dbe7,buy,0.21225,141.0,1,29.92725,0.21425,0.21225,,80611159088,0.21225
2025-08-30T02:55:25.850000+00:00,8208dbe7,sell,0.21502,140.0,1,30.1028,0.21225,0.21425,,80633503523,0.21425
2025-08-30T03:45:59.870000+00:00,8208dbe7,sell,0.21718,138.0,1,29.970840000000003,0.21425,0.21625,,80635659074,0.21625
2025-08-30T13:30:06.006000+00:00,8208dbe7,buy,0.2141,140.0,1,29.974,0.21625,0.21425,,80652881120,0.21425
2025-08-31T01:10:22.446000+00:00,8208dbe7,sell,0.21762,138.0,1,30.031560000000002,0.21425,0.21625,,80671167543,0.21625
2025-08-31T02:15:28.269000+00:00,8208dbe7,sell,0.21871,137.0,1,29.963269999999998,0.21625,0.21825,,80673099008,0.21825
2025-08-31T04:05:31.457000+00:00,8208dbe7,sell,0.2203,136.0,1,29.9608,0.21825,0.22025,,80676074316,0.22025
2025-08-31T05:50:32.702000+00:00,8208dbe7,buy,0.21825,137.0,1,29.90025,0.22025,0.21825,,80678621809,0.21825
2025-09-01T00:45:40.082000+00:00,8208dbe7,buy,0.21279,280.0,2,59.5812,0.21825,0.21425,,80709816490,0.21425
2025-09-01T03:06:02.121000+00:00,8208dbe7,buy,0.21025,285.0,2,59.92125,0.21425,0.21025,,80716728462,0.21025
2025-09-01T08:15:01.321000+00:00,8208dbe7,sell,0.21666,416.0,3,90.13056,0.21025,0.21625,,80730621758,0.21625
2025-09-01T09:20:42.798000+00:00,8208dbe7,sell,0.21836,137.0,1,29.91532,0.21625,0.21825,,80734118561,0.21825
2025-09-03T05:43:14.708000+00:00,8208dbe7,buy,0.21441,138.0,1,29.58858,0.21825,0.21625,,80863763172,0.21625
2025-09-03T14:55:45.567000+00:00,8208dbe7,sell,0.21865,137.0,1,29.95505,0.21625,0.21825,,80890380306,0.21825
2025-09-04T08:24:48.697000+00:00,8208dbe7,buy,0.21554,138.0,1,29.74452,0.21825,0.21625,,80936851095,0.21625
2025-09-04T14:25:26.614000+00:00,8208dbe7,buy,0.21425,140.0,1,29.995,0.21625,0.21425,,80953494789,0.21425,
2025-09-04T16:46:01.089000+00:00,8208dbe7,buy,0.21225,141.0,1,29.92725,0.21425,0.21225,,80961811007,0.21225,
2025-09-05T02:40:20.841000+00:00,8208dbe7,sell,0.21441,140.0,1,30.0174,0.21225,0.21425,,80988114856,0.21425,
2025-09-05T08:05:48.736000+00:00,8208dbe7,sell,0.21743,138.0,1,30.00534,0.21425,0.21625,,81001725601,0.21625,
2025-09-05T13:20:32.208000+00:00,8208dbe7,sell,0.21973,137.0,1,30.10301,0.21625,0.21825,,81017459941,0.21825,
2025-09-05T15:10:39.931000+00:00,8208dbe7,buy,0.213744,280.0,2,59.848319999999994,0.21825,0.21425,,81027478857,0.21425,
2025-09-05T19:35:10.184000+00:00,8208dbe7,sell,0.21637,138.0,1,29.85906,0.21425,0.21625,,81040250807,0.21625,
2025-09-05T21:10:16.492000+00:00,8208dbe7,sell,0.21887,137.0,1,29.985190000000003,0.21625,0.21825,,81044808955,0.21825,
2025-09-06T04:50:26.416000+00:00,8208dbe7,buy,0.2161,138.0,1,29.8218,0.21825,0.21625,,81062825407,0.21625,
2025-09-06T10:35:28.718000+00:00,8208dbe7,buy,0.21425,140.0,1,29.995,0.21625,0.21425,,81074774869,0.21425,
2025-09-07T07:58:18.475000+00:00,8208dbe7,sell,0.21705,138.0,1,29.9529,0.21425,0.21625,,81122400280,0.21625,
2025-09-07T12:10:54.357000+00:00,8208dbe7,sell,0.21858,137.0,1,29.94546,0.21625,0.21825,,81131074279,0.21825,
2025-09-07T14:55:12.477000+00:00,8208dbe7,sell,0.22275,269.0,2,59.91975,0.21825,0.22225,,81140444255,0.22225,
2025-09-07T22:26:01.798000+00:00,8208dbe7,sell,0.225,133.0,1,29.925,0.22225,0.22425,,81159754887,0.22425,
2025-09-07T23:15:33.955000+00:00,8208dbe7,sell,0.22727,132.0,1,29.99964,0.22425,0.22625,,81162893780,0.22625,
2025-09-07T23:50:57.917000+00:00,8208dbe7,sell,0.22825,131.0,1,29.900750000000002,0.22625,0.22825,,81165010900,0.22825,
2025-09-08T09:52:39.389000+00:00,8208dbe7,sell,0.23394,258.0,2,60.35652,0.22825,0.23225,,81200238752,0.23225,
2025-09-08T13:30:30.080000+00:00,8208dbe7,sell,0.23756,253.0,2,60.10268,0.23225,0.23625000000000002,,81213850244,0.23625,
2025-09-08T13:42:10.309000+00:00,8208dbe7,sell,0.23657,128.0,1,30.28096,0.23225,0.23425,,81215075277,0.23425,
2025-09-08T13:45:19.967000+00:00,8208dbe7,sell,0.23654,126.0,1,29.80404,0.23425,0.23625,,81215368727,0.23625,
